2026-08-19 05:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-19 11:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:23:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:24:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:24:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:24:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:24:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:24:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:24:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:25:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:25:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:25:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:25:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:25:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:25:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:25:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:26:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:26:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:26:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:26:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:26:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:26:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:27:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:27:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:27:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:27:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:27:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:27:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:28:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:28:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:28:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:28:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:28:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:29:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:29:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:29:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:29:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:29:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:29:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:30:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:30:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:30:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:30:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:30:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:30:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:30:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:30:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35596 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:31:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:31:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:31:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:31:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:31:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:31:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:31:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:32:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:32:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:32:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:32:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:33:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:33:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:33:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:33:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:33:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:34:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:34:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:34:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:34:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:35:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:35:18 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:35:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:35:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:35:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:35:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:36:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:36:18 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:36:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:36:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:36:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:36:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:36:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:37:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:37:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:37:18 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:37:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:37:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:37:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:38:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:38:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:38:18 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:38:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:38:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:38:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:38:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:38:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47168 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:39:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:39:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:39:18 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:39:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:39:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:39:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:39:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:40:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:40:18 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:40:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:40:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:41:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:41:18 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:41:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:41:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:42:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:42:18 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:42:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:42:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:42:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:43:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:43:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:43:18 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:43:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:43:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:44:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:44:18 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:44:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:44:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:44:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:45:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:45:18 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:45:33 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:45:48 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:46:03 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
